Date,Offence,Sum Value,year
2010-04-01,Arson and Criminal Damage,8388,8040
2010-04-01,Burglary,7988,8040
2010-04-01,Drug Offences,9489,8040
2010-04-01,Historical Fraud and Forgery,2120,4020
2010-04-01,Miscellaneous Crimes Against Society,1030,96480
2010-04-01,Possession of Weapons,903,24120
2010-04-01,Public Order Offences,3757,16080
2010-04-01,Robbery,3405,8040
2010-04-01,Sexual Offences,1025,8040
2010-04-01,Theft,21929,16080
2010-04-01,Vehicle Offences,9160,16080
2010-04-01,Violence Against the Person,15345,12060
2010-05-01,Arson and Criminal Damage,8076,8040
2010-05-01,Burglary,7824,8040
2010-05-01,Drug Offences,9324,8040
2010-05-01,Historical Fraud and Forgery,2248,4020
2010-05-01,Miscellaneous Crimes Against Society,1100,96480
2010-05-01,Possession of Weapons,876,24120
2010-05-01,Public Order Offences,3901,16080
2010-05-01,Robbery,3781,8040
2010-05-01,Sexual Offences,1142,8040
2010-05-01,Theft,22014,16080
2010-05-01,Vehicle Offences,9402,16080
2010-05-01,Violence Against the Person,16591,12060
2010-06-01,Arson and Criminal Damage,8432,8040
2010-06-01,Burglary,8103,8040
2010-06-01,Drug Offences,10163,8040
2010-06-01,Historical Fraud and Forgery,2204,4020
2010-06-01,Miscellaneous Crimes Against Society,1062,96480
2010-06-01,Possession of Weapons,866,24120
2010-06-01,Public Order Offences,4060,16080
2010-06-01,Robbery,3385,8040
2010-06-01,Sexual Offences,1094,8040
2010-06-01,Theft,22473,16080
2010-06-01,Vehicle Offences,10198,16080
2010-06-01,Violence Against the Person,17164,12060
2010-07-01,Arson and Criminal Damage,8387,8040
2010-07-01,Burglary,8015,8040
2010-07-01,Drug Offences,10820,8040
2010-07-01,Historical Fraud and Forgery,2444,4020
2010-07-01,Miscellaneous Crimes Against Society,1207,96480
2010-07-01,Possession of Weapons,958,24120
2010-07-01,Public Order Offences,4263,16080
2010-07-01,Robbery,3287,8040
2010-07-01,Sexual Offences,1230,8040
2010-07-01,Theft,23537,16080
2010-07-01,Vehicle Offences,8997,16080
2010-07-01,Violence Against the Person,17398,12060
2010-08-01,Arson and Criminal Damage,7644,8040
2010-08-01,Burglary,7992,8040
2010-08-01,Drug Offences,11806,8040
2010-08-01,Historical Fraud and Forgery,2248,4020
2010-08-01,Miscellaneous Crimes Against Society,1093,96480
2010-08-01,Possession of Weapons,913,24120
2010-08-01,Public Order Offences,3790,16080
2010-08-01,Robbery,2898,8040
2010-08-01,Sexual Offences,967,8040
2010-08-01,Theft,21416,16080
2010-08-01,Vehicle Offences,8645,16080
2010-08-01,Violence Against the Person,15262,12060
2010-09-01,Arson and Criminal Damage,7352,8040
2010-09-01,Burglary,8487,8040
2010-09-01,Drug Offences,11383,8040
2010-09-01,Historical Fraud and Forgery,2462,4020
2010-09-01,Miscellaneous Crimes Against Society,1098,96480
2010-09-01,Possession of Weapons,816,24120
2010-09-01,Public Order Offences,3654,16080
2010-09-01,Robbery,3207,8040
2010-09-01,Sexual Offences,1042,8040
2010-09-01,Theft,22018,16080
2010-09-01,Vehicle Offences,9600,16080
2010-09-01,Violence Against the Person,15237,12060
2010-10-01,Arson and Criminal Damage,7597,8040
2010-10-01,Burglary,8889,8040
2010-10-01,Drug Offences,10857,8040
2010-10-01,Historical Fraud and Forgery,2443,4020
2010-10-01,Miscellaneous Crimes Against Society,1062,96480
2010-10-01,Possession of Weapons,914,24120
2010-10-01,Public Order Offences,3619,16080
2010-10-01,Robbery,3477,8040
2010-10-01,Sexual Offences,1021,8040
2010-10-01,Theft,22749,16080
2010-10-01,Vehicle Offences,9819,16080
2010-10-01,Violence Against the Person,14937,12060
2010-11-01,Arson and Criminal Damage,7482,8040
2010-11-01,Burglary,9975,8040
2010-11-01,Drug Offences,10464,8040
2010-11-01,Historical Fraud and Forgery,2433,4020
2010-11-01,Miscellaneous Crimes Against Society,1115,96480
2010-11-01,Possession of Weapons,851,24120
2010-11-01,Public Order Offences,3520,16080
2010-11-01,Robbery,3575,8040
2010-11-01,Sexual Offences,1086,8040
2010-11-01,Theft,22605,16080
2010-11-01,Vehicle Offences,9450,16080
2010-11-01,Violence Against the Person,14596,12060
2010-12-01,Arson and Criminal Damage,6055,8040
2010-12-01,Burglary,8980,8040
2010-12-01,Drug Offences,7156,8040
2010-12-01,Historical Fraud and Forgery,2165,4020
2010-12-01,Miscellaneous Crimes Against Society,833,96480
2010-12-01,Possession of Weapons,626,24120
2010-12-01,Public Order Offences,2936,16080
2010-12-01,Robbery,3296,8040
2010-12-01,Sexual Offences,805,8040
2010-12-01,Theft,18642,16080
2010-12-01,Vehicle Offences,7808,16080
2010-12-01,Violence Against the Person,13425,12060
2011-01-01,Arson and Criminal Damage,6742,8044
2011-01-01,Burglary,9766,8044
2011-01-01,Drug Offences,9473,8044
2011-01-01,Historical Fraud and Forgery,2325,4022
2011-01-01,Miscellaneous Crimes Against Society,1090,96528
2011-01-01,Possession of Weapons,886,24132
2011-01-01,Public Order Offences,3141,16088
2011-01-01,Robbery,3771,8044
2011-01-01,Sexual Offences,1005,8044
2011-01-01,Theft,20380,16088
2011-01-01,Vehicle Offences,9090,16088
2011-01-01,Violence Against the Person,14079,12066
2011-02-01,Arson and Criminal Damage,6286,8044
2011-02-01,Burglary,8600,8044
2011-02-01,Drug Offences,9728,8044
2011-02-01,Historical Fraud and Forgery,2346,4022
2011-02-01,Miscellaneous Crimes Against Society,1134,96528
2011-02-01,Possession of Weapons,888,24132
2011-02-01,Public Order Offences,3098,16088
2011-02-01,Robbery,3730,8044
2011-02-01,Sexual Offences,988,8044
2011-02-01,Theft,20296,16088
2011-02-01,Vehicle Offences,8603,16088
2011-02-01,Violence Against the Person,13151,12066
2011-03-01,Arson and Criminal Damage,7210,8044
2011-03-01,Burglary,9211,8044
2011-03-01,Drug Offences,10844,8044
2011-03-01,Historical Fraud and Forgery,2458,4022
2011-03-01,Miscellaneous Crimes Against Society,1220,96528
2011-03-01,Possession of Weapons,841,24132
2011-03-01,Public Order Offences,3441,16088
2011-03-01,Robbery,4030,8044
2011-03-01,Sexual Offences,1167,8044
2011-03-01,Theft,23062,16088
2011-03-01,Vehicle Offences,9355,16088
2011-03-01,Violence Against the Person,14719,12066
2011-04-01,Arson and Criminal Damage,7208,8044
2011-04-01,Burglary,8236,8044
2011-04-01,Drug Offences,8441,8044
2011-04-01,Historical Fraud and Forgery,1970,4022
2011-04-01,Miscellaneous Crimes Against Society,898,96528
2011-04-01,Possession of Weapons,701,24132
2011-04-01,Public Order Offences,3163,16088
2011-04-01,Robbery,3786,8044
2011-04-01,Sexual Offences,965,8044
2011-04-01,Theft,21694,16088
2011-04-01,Vehicle Offences,8983,16088
2011-04-01,Violence Against the Person,14285,12066
2011-05-01,Arson and Criminal Damage,7611,8044
2011-05-01,Burglary,9072,8044
2011-05-01,Drug Offences,9862,8044
2011-05-01,Historical Fraud and Forgery,2141,4022
2011-05-01,Miscellaneous Crimes Against Society,1002,96528
2011-05-01,Possession of Weapons,831,24132
2011-05-01,Public Order Offences,3424,16088
2011-05-01,Robbery,4414,8044
2011-05-01,Sexual Offences,1140,8044
2011-05-01,Theft,24677,16088
2011-05-01,Vehicle Offences,10084,16088
2011-05-01,Violence Against the Person,14954,12066
2011-06-01,Arson and Criminal Damage,7129,8044
2011-06-01,Burglary,8131,8044
2011-06-01,Drug Offences,10562,8044
2011-06-01,Historical Fraud and Forgery,2164,4022
2011-06-01,Miscellaneous Crimes Against Society,1122,96528
2011-06-01,Possession of Weapons,823,24132
2011-06-01,Public Order Offences,3479,16088
2011-06-01,Robbery,4007,8044
2011-06-01,Sexual Offences,1123,8044
2011-06-01,Theft,24220,16088
2011-06-01,Vehicle Offences,9615,16088
2011-06-01,Violence Against the Person,14793,12066
2011-07-01,Arson and Criminal Damage,7104,8044
2011-07-01,Burglary,8360,8044
2011-07-01,Drug Offences,11449,8044
2011-07-01,Historical Fraud and Forgery,2504,4022
2011-07-01,Miscellaneous Crimes Against Society,1159,96528
2011-07-01,Possession of Weapons,821,24132
2011-07-01,Public Order Offences,3459,16088
2011-07-01,Robbery,4116,8044
2011-07-01,Sexual Offences,1164,8044
2011-07-01,Theft,22982,16088
2011-07-01,Vehicle Offences,9637,16088
2011-07-01,Violence Against the Person,15210,12066
2011-08-01,Arson and Criminal Damage,8002,8044
2011-08-01,Burglary,9269,8044
2011-08-01,Drug Offences,10470,8044
2011-08-01,Historical Fraud and Forgery,2171,4022
2011-08-01,Miscellaneous Crimes Against Society,1424,96528
2011-08-01,Possession of Weapons,926,24132
2011-08-01,Public Order Offences,3725,16088
2011-08-01,Robbery,3675,8044
2011-08-01,Sexual Offences,961,8044
2011-08-01,Theft,20816,16088
2011-08-01,Vehicle Offences,8650,16088
2011-08-01,Violence Against the Person,13988,12066
2011-09-01,Arson and Criminal Damage,6465,8044
2011-09-01,Burglary,8104,8044
2011-09-01,Drug Offences,9952,8044
2011-09-01,Historical Fraud and Forgery,2052,4022
2011-09-01,Miscellaneous Crimes Against Society,1050,96528
2011-09-01,Possession of Weapons,751,24132
2011-09-01,Public Order Offences,3057,16088
2011-09-01,Robbery,3303,8044
2011-09-01,Sexual Offences,1089,8044
2011-09-01,Theft,20413,16088
2011-09-01,Vehicle Offences,9090,16088
2011-09-01,Violence Against the Person,13782,12066
2011-10-01,Arson and Criminal Damage,6621,8044
2011-10-01,Burglary,8714,8044
2011-10-01,Drug Offences,9207,8044
2011-10-01,Historical Fraud and Forgery,2235,4022
2011-10-01,Miscellaneous Crimes Against Society,1074,96528
2011-10-01,Possession of Weapons,736,24132
2011-10-01,Public Order Offences,3101,16088
2011-10-01,Robbery,3595,8044
2011-10-01,Sexual Offences,1071,8044
2011-10-01,Theft,22482,16088
2011-10-01,Vehicle Offences,9303,16088
2011-10-01,Violence Against the Person,14474,12066
2011-11-01,Arson and Criminal Damage,6490,8044
2011-11-01,Burglary,9281,8044
2011-11-01,Drug Offences,9818,8044
2011-11-01,Historical Fraud and Forgery,2459,4022
2011-11-01,Miscellaneous Crimes Against Society,1179,96528
2011-11-01,Possession of Weapons,762,24132
2011-11-01,Public Order Offences,3146,16088
2011-11-01,Robbery,3951,8044
2011-11-01,Sexual Offences,1090,8044
2011-11-01,Theft,23374,16088
2011-11-01,Vehicle Offences,8814,16088
2011-11-01,Violence Against the Person,13854,12066
2011-12-01,Arson and Criminal Damage,5988,8044
2011-12-01,Burglary,9361,8044
2011-12-01,Drug Offences,7850,8044
2011-12-01,Historical Fraud and Forgery,2339,4022
2011-12-01,Miscellaneous Crimes Against Society,938,96528
2011-12-01,Possession of Weapons,620,24132
2011-12-01,Public Order Offences,2634,16088
2011-12-01,Robbery,3323,8044
2011-12-01,Sexual Offences,876,8044
2011-12-01,Theft,21184,16088
2011-12-01,Vehicle Offences,7808,16088
2011-12-01,Violence Against the Person,12976,12066
2012-01-01,Arson and Criminal Damage,6297,8048
2012-01-01,Burglary,9530,8048
2012-01-01,Drug Offences,9864,8048
2012-01-01,Historical Fraud and Forgery,2431,4024
2012-01-01,Miscellaneous Crimes Against Society,947,96576
2012-01-01,Possession of Weapons,695,24144
2012-01-01,Public Order Offences,2872,16096
2012-01-01,Robbery,3456,8048
2012-01-01,Sexual Offences,993,8048
2012-01-01,Theft,21618,16096
2012-01-01,Vehicle Offences,8642,16096
2012-01-01,Violence Against the Person,13412,12072
2012-02-01,Arson and Criminal Damage,5800,8048
2012-02-01,Burglary,8372,8048
2012-02-01,Drug Offences,8345,8048
2012-02-01,Historical Fraud and Forgery,2435,4024
2012-02-01,Miscellaneous Crimes Against Society,920,96576
2012-02-01,Possession of Weapons,634,24144
2012-02-01,Public Order Offences,2774,16096
2012-02-01,Robbery,3387,8048
2012-02-01,Sexual Offences,872,8048
2012-02-01,Theft,19731,16096
2012-02-01,Vehicle Offences,7878,16096
2012-02-01,Violence Against the Person,12542,12072
2012-03-01,Arson and Criminal Damage,6472,8048
2012-03-01,Burglary,9571,8048
2012-03-01,Drug Offences,9165,8048
2012-03-01,Historical Fraud and Forgery,2940,4024
2012-03-01,Miscellaneous Crimes Against Society,1183,96576
2012-03-01,Possession of Weapons,650,24144
2012-03-01,Public Order Offences,3058,16096
2012-03-01,Robbery,3955,8048
2012-03-01,Sexual Offences,1024,8048
2012-03-01,Theft,24227,16096
2012-03-01,Vehicle Offences,9841,16096
2012-03-01,Violence Against the Person,14222,12072
2012-04-01,Arson and Criminal Damage,5765,8048
2012-04-01,Burglary,8245,8048
2012-04-01,Drug Offences,7075,8048
2012-04-01,Historical Fraud and Forgery,2685,4024
2012-04-01,Miscellaneous Crimes Against Society,902,96576
2012-04-01,Possession of Weapons,519,24144
2012-04-01,Public Order Offences,2683,16096
2012-04-01,Robbery,3499,8048
2012-04-01,Sexual Offences,910,8048
2012-04-01,Theft,21055,16096
2012-04-01,Vehicle Offences,8327,16096
2012-04-01,Violence Against the Person,12972,12072
2012-05-01,Arson and Criminal Damage,6316,8048
2012-05-01,Burglary,8298,8048
2012-05-01,Drug Offences,7983,8048
2012-05-01,Historical Fraud and Forgery,2884,4024
2012-05-01,Miscellaneous Crimes Against Society,1009,96576
2012-05-01,Possession of Weapons,613,24144
2012-05-01,Public Order Offences,3282,16096
2012-05-01,Robbery,3602,8048
2012-05-01,Sexual Offences,1072,8048
2012-05-01,Theft,23074,16096
2012-05-01,Vehicle Offences,9476,16096
2012-05-01,Violence Against the Person,14616,12072
2012-06-01,Arson and Criminal Damage,6074,8048
2012-06-01,Burglary,8483,8048
2012-06-01,Drug Offences,7744,8048
2012-06-01,Historical Fraud and Forgery,2761,4024
2012-06-01,Miscellaneous Crimes Against Society,881,96576
2012-06-01,Possession of Weapons,549,24144
2012-06-01,Public Order Offences,3025,16096
2012-06-01,Robbery,3543,8048
2012-06-01,Sexual Offences,921,8048
2012-06-01,Theft,22241,16096
2012-06-01,Vehicle Offences,8396,16096
2012-06-01,Violence Against the Person,13851,12072
2012-07-01,Arson and Criminal Damage,5999,8048
2012-07-01,Burglary,8517,8048
2012-07-01,Drug Offences,8628,8048
2012-07-01,Historical Fraud and Forgery,3107,4024
2012-07-01,Miscellaneous Crimes Against Society,1193,96576
2012-07-01,Possession of Weapons,706,24144
2012-07-01,Public Order Offences,3438,16096
2012-07-01,Robbery,3656,8048
2012-07-01,Sexual Offences,1107,8048
2012-07-01,Theft,23642,16096
2012-07-01,Vehicle Offences,8285,16096
2012-07-01,Violence Against the Person,14828,12072
2012-08-01,Arson and Criminal Damage,6186,8048
2012-08-01,Burglary,8108,8048
2012-08-01,Drug Offences,9619,8048
2012-08-01,Historical Fraud and Forgery,2990,4024
2012-08-01,Miscellaneous Crimes Against Society,1196,96576
2012-08-01,Possession of Weapons,639,24144
2012-08-01,Public Order Offences,3650,16096
2012-08-01,Robbery,3272,8048
2012-08-01,Sexual Offences,1029,8048
2012-08-01,Theft,22436,16096
2012-08-01,Vehicle Offences,8086,16096
2012-08-01,Violence Against the Person,15334,12072
2012-09-01,Arson and Criminal Damage,5240,8048
2012-09-01,Burglary,7681,8048
2012-09-01,Drug Offences,8793,8048
2012-09-01,Historical Fraud and Forgery,2810,4024
2012-09-01,Miscellaneous Crimes Against Society,1177,96576
2012-09-01,Possession of Weapons,565,24144
2012-09-01,Public Order Offences,3171,16096
2012-09-01,Robbery,3147,8048
2012-09-01,Sexual Offences,936,8048
2012-09-01,Theft,20612,16096
2012-09-01,Vehicle Offences,7674,16096
2012-09-01,Violence Against the Person,13660,12072
2012-10-01,Arson and Criminal Damage,5420,8048
2012-10-01,Burglary,8868,8048
2012-10-01,Drug Offences,7747,8048
2012-10-01,Historical Fraud and Forgery,3081,4024
2012-10-01,Miscellaneous Crimes Against Society,1076,96576
2012-10-01,Possession of Weapons,597,24144
2012-10-01,Public Order Offences,3026,16096
2012-10-01,Robbery,3342,8048
2012-10-01,Sexual Offences,1203,8048
2012-10-01,Theft,23169,16096
2012-10-01,Vehicle Offences,8506,16096
2012-10-01,Violence Against the Person,14037,12072
2012-11-01,Arson and Criminal Damage,5644,8048
2012-11-01,Burglary,9615,8048
2012-11-01,Drug Offences,8436,8048
2012-11-01,Historical Fraud and Forgery,3300,4024
2012-11-01,Miscellaneous Crimes Against Society,1010,96576
2012-11-01,Possession of Weapons,635,24144
2012-11-01,Public Order Offences,3139,16096
2012-11-01,Robbery,3563,8048
2012-11-01,Sexual Offences,1142,8048
2012-11-01,Theft,22948,16096
2012-11-01,Vehicle Offences,8942,16096
2012-11-01,Violence Against the Person,13743,12072
2012-12-01,Arson and Criminal Damage,5018,8048
2012-12-01,Burglary,8850,8048
2012-12-01,Drug Offences,7241,8048
2012-12-01,Historical Fraud and Forgery,2607,4024
2012-12-01,Miscellaneous Crimes Against Society,935,96576
2012-12-01,Possession of Weapons,567,24144
2012-12-01,Public Order Offences,2695,16096
2012-12-01,Robbery,3301,8048
2012-12-01,Sexual Offences,915,8048
2012-12-01,Theft,22028,16096
2012-12-01,Vehicle Offences,7644,16096
2012-12-01,Violence Against the Person,13245,12072
2013-01-01,Arson and Criminal Damage,5291,8052
2013-01-01,Burglary,9248,8052
2013-01-01,Drug Offences,8863,8052
2013-01-01,Historical Fraud and Forgery,2922,4026
2013-01-01,Miscellaneous Crimes Against Society,937,96624
2013-01-01,Possession of Weapons,583,24156
2013-01-01,Public Order Offences,2860,16104
2013-01-01,Robbery,3255,8052
2013-01-01,Sexual Offences,1104,8052
2013-01-01,Theft,21160,16104
2013-01-01,Vehicle Offences,8514,16104
2013-01-01,Violence Against the Person,13039,12078
2013-02-01,Arson and Criminal Damage,5181,8052
2013-02-01,Burglary,8454,8052
2013-02-01,Drug Offences,8599,8052
2013-02-01,Historical Fraud and Forgery,555,4026
2013-02-01,Miscellaneous Crimes Against Society,1084,96624
2013-02-01,Possession of Weapons,601,24156
2013-02-01,Public Order Offences,2723,16104
2013-02-01,Robbery,2751,8052
2013-02-01,Sexual Offences,913,8052
2013-02-01,Theft,20212,16104
2013-02-01,Vehicle Offences,7978,16104
2013-02-01,Violence Against the Person,11666,12078
2013-03-01,Arson and Criminal Damage,5194,8052
2013-03-01,Burglary,8310,8052
2013-03-01,Drug Offences,8966,8052
2013-03-01,Historical Fraud and Forgery,153,4026
2013-03-01,Miscellaneous Crimes Against Society,1270,96624
2013-03-01,Possession of Weapons,645,24156
2013-03-01,Public Order Offences,2902,16104
2013-03-01,Robbery,3008,8052
2013-03-01,Sexual Offences,926,8052
2013-03-01,Theft,20749,16104
2013-03-01,Vehicle Offences,7936,16104
2013-03-01,Violence Against the Person,13065,12078
2013-04-01,Arson and Criminal Damage,5517,8052
2013-04-01,Burglary,7889,8052
2013-04-01,Drug Offences,7616,8052
2013-04-01,Historical Fraud and Forgery,110,4026
2013-04-01,Miscellaneous Crimes Against Society,1008,96624
2013-04-01,Possession of Weapons,593,24156
2013-04-01,Public Order Offences,2906,16104
2013-04-01,Robbery,2704,8052
2013-04-01,Sexual Offences,907,8052
2013-04-01,Theft,20386,16104
2013-04-01,Vehicle Offences,7575,16104
2013-04-01,Violence Against the Person,12789,12078
2013-05-01,Arson and Criminal Damage,5705,8052
2013-05-01,Burglary,7650,8052
2013-05-01,Drug Offences,8229,8052
2013-05-01,Historical Fraud and Forgery,75,4026
2013-05-01,Miscellaneous Crimes Against Society,1094,96624
2013-05-01,Possession of Weapons,658,24156
2013-05-01,Public Order Offences,3273,16104
2013-05-01,Robbery,2825,8052
2013-05-01,Sexual Offences,1207,8052
2013-05-01,Theft,20390,16104
2013-05-01,Vehicle Offences,7565,16104
2013-05-01,Violence Against the Person,13538,12078
2013-06-01,Arson and Criminal Damage,5630,8052
2013-06-01,Burglary,7500,8052
2013-06-01,Drug Offences,7900,8052
2013-06-01,Historical Fraud and Forgery,55,4026
2013-06-01,Miscellaneous Crimes Against Society,1037,96624
2013-06-01,Possession of Weapons,628,24156
2013-06-01,Public Order Offences,3239,16104
2013-06-01,Robbery,2807,8052
2013-06-01,Sexual Offences,1127,8052
2013-06-01,Theft,20537,16104
2013-06-01,Vehicle Offences,7763,16104
2013-06-01,Violence Against the Person,13522,12078
2013-07-01,Arson and Criminal Damage,5751,8052
2013-07-01,Burglary,7604,8052
2013-07-01,Drug Offences,8387,8052
2013-07-01,Historical Fraud and Forgery,53,4026
2013-07-01,Miscellaneous Crimes Against Society,1154,96624
2013-07-01,Possession of Weapons,723,24156
2013-07-01,Public Order Offences,3752,16104
2013-07-01,Robbery,3125,8052
2013-07-01,Sexual Offences,1258,8052
2013-07-01,Theft,21824,16104
2013-07-01,Vehicle Offences,7848,16104
2013-07-01,Violence Against the Person,15325,12078
2013-08-01,Arson and Criminal Damage,5451,8052
2013-08-01,Burglary,7338,8052
2013-08-01,Drug Offences,7934,8052
2013-08-01,Historical Fraud and Forgery,51,4026
2013-08-01,Miscellaneous Crimes Against Society,1065,96624
2013-08-01,Possession of Weapons,654,24156
2013-08-01,Public Order Offences,3343,16104
2013-08-01,Robbery,2968,8052
2013-08-01,Sexual Offences,1197,8052
2013-08-01,Theft,20775,16104
2013-08-01,Vehicle Offences,7252,16104
2013-08-01,Violence Against the Person,13574,12078
2013-09-01,Arson and Criminal Damage,4969,8052
2013-09-01,Burglary,7493,8052
2013-09-01,Drug Offences,7856,8052
2013-09-01,Historical Fraud and Forgery,42,4026
2013-09-01,Miscellaneous Crimes Against Society,1074,96624
2013-09-01,Possession of Weapons,611,24156
2013-09-01,Public Order Offences,3118,16104
2013-09-01,Robbery,2911,8052
2013-09-01,Sexual Offences,1067,8052
2013-09-01,Theft,19625,16104
2013-09-01,Vehicle Offences,7740,16104
2013-09-01,Violence Against the Person,13329,12078
2013-10-01,Arson and Criminal Damage,5271,8052
2013-10-01,Burglary,8388,8052
2013-10-01,Drug Offences,9015,8052
2013-10-01,Historical Fraud and Forgery,28,4026
2013-10-01,Miscellaneous Crimes Against Society,1232,96624
2013-10-01,Possession of Weapons,712,24156
2013-10-01,Public Order Offences,3420,16104
2013-10-01,Robbery,2894,8052
2013-10-01,Sexual Offences,1149,8052
2013-10-01,Theft,21060,16104
2013-10-01,Vehicle Offences,8579,16104
2013-10-01,Violence Against the Person,14385,12078
2013-11-01,Arson and Criminal Damage,5247,8052
2013-11-01,Burglary,8993,8052
2013-11-01,Drug Offences,9000,8052
2013-11-01,Historical Fraud and Forgery,61,4026
2013-11-01,Miscellaneous Crimes Against Society,1162,96624
2013-11-01,Possession of Weapons,662,24156
2013-11-01,Public Order Offences,3255,16104
2013-11-01,Robbery,2809,8052
2013-11-01,Sexual Offences,1065,8052
2013-11-01,Theft,19615,16104
