Date,Offence,Sum Value,year
2013-11-01,Vehicle Offences,8005,16104
2013-11-01,Violence Against the Person,14210,12078
2013-12-01,Arson and Criminal Damage,5160,8052
2013-12-01,Burglary,8459,8052
2013-12-01,Drug Offences,7359,8052
2013-12-01,Historical Fraud and Forgery,41,4026
2013-12-01,Miscellaneous Crimes Against Society,1130,96624
2013-12-01,Possession of Weapons,587,24156
2013-12-01,Public Order Offences,2947,16104
2013-12-01,Robbery,2374,8052
2013-12-01,Sexual Offences,1082,8052
2013-12-01,Theft,18265,16104
2013-12-01,Vehicle Offences,7273,16104
2013-12-01,Violence Against the Person,14308,12078
2014-01-01,Arson and Criminal Damage,5208,8056
2014-01-01,Burglary,8640,8056
2014-01-01,Drug Offences,7890,8056
2014-01-01,Historical Fraud and Forgery,27,4028
2014-01-01,Miscellaneous Crimes Against Society,1142,96672
2014-01-01,Possession of Weapons,616,24168
2014-01-01,Public Order Offences,3187,16112
2014-01-01,Robbery,2552,8056
2014-01-01,Sexual Offences,1282,8056
2014-01-01,Theft,18252,16112
2014-01-01,Vehicle Offences,7617,16112
2014-01-01,Violence Against the Person,14398,12084
2014-02-01,Arson and Criminal Damage,4848,8056
2014-02-01,Burglary,7429,8056
2014-02-01,Drug Offences,7315,8056
2014-02-01,Historical Fraud and Forgery,9,4028
2014-02-01,Miscellaneous Crimes Against Society,1131,96672
2014-02-01,Possession of Weapons,542,24168
2014-02-01,Public Order Offences,2816,16112
2014-02-01,Robbery,2190,8056
2014-02-01,Sexual Offences,1057,8056
2014-02-01,Theft,17124,16112
2014-02-01,Vehicle Offences,6924,16112
2014-02-01,Violence Against the Person,13522,12084
2014-03-01,Arson and Criminal Damage,5497,8056
2014-03-01,Burglary,7459,8056
2014-03-01,Drug Offences,8574,8056
2014-03-01,Historical Fraud and Forgery,17,4028
2014-03-01,Miscellaneous Crimes Against Society,1298,96672
2014-03-01,Possession of Weapons,709,24168
2014-03-01,Public Order Offences,3476,16112
2014-03-01,Robbery,2292,8056
2014-03-01,Sexual Offences,1248,8056
2014-03-01,Theft,19628,16112
2014-03-01,Vehicle Offences,7479,16112
2014-03-01,Violence Against the Person,15898,12084
2014-04-01,Arson and Criminal Damage,5379,8056
2014-04-01,Burglary,6349,8056
2014-04-01,Drug Offences,7443,8056
2014-04-01,Historical Fraud and Forgery,1,4028
2014-04-01,Miscellaneous Crimes Against Society,1096,96672
2014-04-01,Possession of Weapons,645,24168
2014-04-01,Public Order Offences,3292,16112
2014-04-01,Robbery,2038,8056
2014-04-01,Sexual Offences,1190,8056
2014-04-01,Theft,17892,16112
2014-04-01,Vehicle Offences,7093,16112
2014-04-01,Violence Against the Person,14499,12084
2014-05-01,Arson and Criminal Damage,5628,8056
2014-05-01,Burglary,6395,8056
2014-05-01,Drug Offences,7459,8056
2014-05-01,Historical Fraud and Forgery,10,4028
2014-05-01,Miscellaneous Crimes Against Society,1202,96672
2014-05-01,Possession of Weapons,731,24168
2014-05-01,Public Order Offences,3905,16112
2014-05-01,Robbery,2106,8056
2014-05-01,Sexual Offences,1250,8056
2014-05-01,Theft,18634,16112
2014-05-01,Vehicle Offences,7147,16112
2014-05-01,Violence Against the Person,16023,12084
2014-06-01,Arson and Criminal Damage,5667,8056
2014-06-01,Burglary,5899,8056
2014-06-01,Drug Offences,7252,8056
2014-06-01,Historical Fraud and Forgery,6,4028
2014-06-01,Miscellaneous Crimes Against Society,1030,96672
2014-06-01,Possession of Weapons,690,24168
2014-06-01,Public Order Offences,3863,16112
2014-06-01,Robbery,2148,8056
2014-06-01,Sexual Offences,1402,8056
2014-06-01,Theft,18787,16112
2014-06-01,Vehicle Offences,6959,16112
2014-06-01,Violence Against the Person,17019,12084
2014-07-01,Arson and Criminal Damage,5771,8056
2014-07-01,Burglary,6185,8056
2014-07-01,Drug Offences,7352,8056
2014-07-01,Historical Fraud and Forgery,10,4028
2014-07-01,Miscellaneous Crimes Against Society,1173,96672
2014-07-01,Possession of Weapons,689,24168
2014-07-01,Public Order Offences,4475,16112
2014-07-01,Robbery,1999,8056
2014-07-01,Sexual Offences,1559,8056
2014-07-01,Theft,19199,16112
2014-07-01,Vehicle Offences,6999,16112
2014-07-01,Violence Against the Person,18090,12084
2014-08-01,Arson and Criminal Damage,5419,8056
2014-08-01,Burglary,6322,8056
2014-08-01,Drug Offences,6569,8056
2014-08-01,Historical Fraud and Forgery,11,4028
2014-08-01,Miscellaneous Crimes Against Society,1067,96672
2014-08-01,Possession of Weapons,682,24168
2014-08-01,Public Order Offences,3862,16112
2014-08-01,Robbery,2022,8056
2014-08-01,Sexual Offences,1620,8056
2014-08-01,Theft,18202,16112
2014-08-01,Vehicle Offences,6534,16112
2014-08-01,Violence Against the Person,16256,12084
2014-09-01,Arson and Criminal Damage,5660,8056
2014-09-01,Burglary,6319,8056
2014-09-01,Drug Offences,6501,8056
2014-09-01,Historical Fraud and Forgery,10,4028
2014-09-01,Miscellaneous Crimes Against Society,1147,96672
2014-09-01,Possession of Weapons,690,24168
2014-09-01,Public Order Offences,4572,16112
2014-09-01,Robbery,2029,8056
2014-09-01,Sexual Offences,1513,8056
2014-09-01,Theft,18550,16112
2014-09-01,Vehicle Offences,7047,16112
2014-09-01,Violence Against the Person,17190,12084
2014-10-01,Arson and Criminal Damage,6065,8056
2014-10-01,Burglary,7048,8056
2014-10-01,Drug Offences,6996,8056
2014-10-01,Historical Fraud and Forgery,12,4028
2014-10-01,Miscellaneous Crimes Against Society,1309,96672
2014-10-01,Possession of Weapons,748,24168
2014-10-01,Public Order Offences,4508,16112
2014-10-01,Robbery,2216,8056
2014-10-01,Sexual Offences,1578,8056
2014-10-01,Theft,19323,16112
2014-10-01,Vehicle Offences,7616,16112
2014-10-01,Violence Against the Person,17588,12084
2014-11-01,Arson and Criminal Damage,5909,8056
2014-11-01,Burglary,7354,8056
2014-11-01,Drug Offences,6745,8056
2014-11-01,Historical Fraud and Forgery,8,4028
2014-11-01,Miscellaneous Crimes Against Society,1159,96672
2014-11-01,Possession of Weapons,650,24168
2014-11-01,Public Order Offences,4051,16112
2014-11-01,Robbery,2139,8056
2014-11-01,Sexual Offences,1410,8056
2014-11-01,Theft,18935,16112
2014-11-01,Vehicle Offences,7114,16112
2014-11-01,Violence Against the Person,17825,12084
2014-12-01,Arson and Criminal Damage,5668,8056
2014-12-01,Burglary,7245,8056
2014-12-01,Drug Offences,6452,8056
2014-12-01,Historical Fraud and Forgery,5,4028
2014-12-01,Miscellaneous Crimes Against Society,1164,96672
2014-12-01,Possession of Weapons,610,24168
2014-12-01,Public Order Offences,3910,16112
2014-12-01,Robbery,2096,8056
2014-12-01,Sexual Offences,1294,8056
2014-12-01,Theft,19104,16112
2014-12-01,Vehicle Offences,6664,16112
2014-12-01,Violence Against the Person,17441,12084
2015-01-01,Arson and Criminal Damage,5470,8060
2015-01-01,Burglary,6974,8060
2015-01-01,Drug Offences,6959,8060
2015-01-01,Historical Fraud and Forgery,1,4030
2015-01-01,Miscellaneous Crimes Against Society,1133,96720
2015-01-01,Possession of Weapons,665,24180
2015-01-01,Public Order Offences,3869,16120
2015-01-01,Robbery,2090,8060
2015-01-01,Sexual Offences,1420,8060
2015-01-01,Theft,18214,16120
2015-01-01,Vehicle Offences,7340,16120
2015-01-01,Violence Against the Person,17403,12090
2015-02-01,Arson and Criminal Damage,5224,8060
2015-02-01,Burglary,6430,8060
2015-02-01,Drug Offences,6645,8060
2015-02-01,Historical Fraud and Forgery,2,4030
2015-02-01,Miscellaneous Crimes Against Society,1167,96720
2015-02-01,Possession of Weapons,621,24180
2015-02-01,Public Order Offences,3856,16120
2015-02-01,Robbery,1882,8060
2015-02-01,Sexual Offences,1351,8060
2015-02-01,Theft,17212,16120
2015-02-01,Vehicle Offences,6306,16120
2015-02-01,Violence Against the Person,16344,12090
2015-03-01,Arson and Criminal Damage,6077,8060
2015-03-01,Burglary,6910,8060
2015-03-01,Drug Offences,6709,8060
2015-03-01,Historical Fraud and Forgery,0,4030
2015-03-01,Miscellaneous Crimes Against Society,1284,96720
2015-03-01,Possession of Weapons,772,24180
2015-03-01,Public Order Offences,4292,16120
2015-03-01,Robbery,2137,8060
2015-03-01,Sexual Offences,1642,8060
2015-03-01,Theft,19668,16120
2015-03-01,Vehicle Offences,7368,16120
2015-03-01,Violence Against the Person,18551,12090
2015-04-01,Arson and Criminal Damage,5864,8060
2015-04-01,Burglary,5810,8060
2015-04-01,Drug Offences,5732,8060
2015-04-01,Historical Fraud and Forgery,1,4030
2015-04-01,Miscellaneous Crimes Against Society,1141,96720
2015-04-01,Possession of Weapons,694,24180
2015-04-01,Public Order Offences,4146,16120
2015-04-01,Robbery,1999,8060
2015-04-01,Sexual Offences,1351,8060
2015-04-01,Theft,18516,16120
2015-04-01,Vehicle Offences,6847,16120
2015-04-01,Violence Against the Person,16808,12090
2015-05-01,Arson and Criminal Damage,6035,8060
2015-05-01,Burglary,5935,8060
2015-05-01,Drug Offences,5645,8060
2015-05-01,Historical Fraud and Forgery,0,4030
2015-05-01,Miscellaneous Crimes Against Society,1140,96720
2015-05-01,Possession of Weapons,688,24180
2015-05-01,Public Order Offences,4291,16120
2015-05-01,Robbery,2079,8060
2015-05-01,Sexual Offences,1567,8060
2015-05-01,Theft,19628,16120
2015-05-01,Vehicle Offences,7299,16120
2015-05-01,Violence Against the Person,19048,12090
2015-06-01,Arson and Criminal Damage,6115,8060
2015-06-01,Burglary,5796,8060
2015-06-01,Drug Offences,6275,8060
2015-06-01,Historical Fraud and Forgery,2,4030
2015-06-01,Miscellaneous Crimes Against Society,1207,96720
2015-06-01,Possession of Weapons,803,24180
2015-06-01,Public Order Offences,4717,16120
2015-06-01,Robbery,2007,8060
2015-06-01,Sexual Offences,1544,8060
2015-06-01,Theft,19329,16120
2015-06-01,Vehicle Offences,7649,16120
2015-06-01,Violence Against the Person,19518,12090
2015-07-01,Arson and Criminal Damage,6305,8060
2015-07-01,Burglary,5864,8060
2015-07-01,Drug Offences,6749,8060
2015-07-01,Historical Fraud and Forgery,2,4030
2015-07-01,Miscellaneous Crimes Against Society,1295,96720
2015-07-01,Possession of Weapons,801,24180
2015-07-01,Public Order Offences,4868,16120
2015-07-01,Robbery,2034,8060
2015-07-01,Sexual Offences,1709,8060
2015-07-01,Theft,19758,16120
2015-07-01,Vehicle Offences,6992,16120
2015-07-01,Violence Against the Person,20306,12090
2015-08-01,Arson and Criminal Damage,5700,8060
2015-08-01,Burglary,5768,8060
2015-08-01,Drug Offences,6265,8060
2015-08-01,Historical Fraud and Forgery,5,4030
2015-08-01,Miscellaneous Crimes Against Society,1162,96720
2015-08-01,Possession of Weapons,782,24180
2015-08-01,Public Order Offences,4462,16120
2015-08-01,Robbery,1961,8060
2015-08-01,Sexual Offences,1498,8060
2015-08-01,Theft,17895,16120
2015-08-01,Vehicle Offences,6828,16120
2015-08-01,Violence Against the Person,18618,12090
2015-09-01,Arson and Criminal Damage,5525,8060
2015-09-01,Burglary,5797,8060
2015-09-01,Drug Offences,6906,8060
2015-09-01,Historical Fraud and Forgery,0,4030
2015-09-01,Miscellaneous Crimes Against Society,1366,96720
2015-09-01,Possession of Weapons,850,24180
2015-09-01,Public Order Offences,4622,16120
2015-09-01,Robbery,2002,8060
2015-09-01,Sexual Offences,1478,8060
2015-09-01,Theft,17826,16120
2015-09-01,Vehicle Offences,6901,16120
2015-09-01,Violence Against the Person,18879,12090
2015-10-01,Arson and Criminal Damage,5992,8060
2015-10-01,Burglary,6416,8060
2015-10-01,Drug Offences,6999,8060
2015-10-01,Historical Fraud and Forgery,3,4030
2015-10-01,Miscellaneous Crimes Against Society,1418,96720
2015-10-01,Possession of Weapons,841,24180
2015-10-01,Public Order Offences,4689,16120
2015-10-01,Robbery,2014,8060
2015-10-01,Sexual Offences,1587,8060
2015-10-01,Theft,19347,16120
2015-10-01,Vehicle Offences,7400,16120
2015-10-01,Violence Against the Person,20074,12090
2015-11-01,Arson and Criminal Damage,5991,8060
2015-11-01,Burglary,7253,8060
2015-11-01,Drug Offences,6294,8060
2015-11-01,Historical Fraud and Forgery,2,4030
2015-11-01,Miscellaneous Crimes Against Society,1278,96720
2015-11-01,Possession of Weapons,778,24180
2015-11-01,Public Order Offences,4565,16120
2015-11-01,Robbery,2110,8060
2015-11-01,Sexual Offences,1676,8060
2015-11-01,Theft,19156,16120
2015-11-01,Vehicle Offences,7754,16120
2015-11-01,Violence Against the Person,19326,12090
2015-12-01,Arson and Criminal Damage,5958,8060
2015-12-01,Burglary,6881,8060
2015-12-01,Drug Offences,5775,8060
2015-12-01,Historical Fraud and Forgery,0,4030
2015-12-01,Miscellaneous Crimes Against Society,1169,96720
2015-12-01,Possession of Weapons,694,24180
2015-12-01,Public Order Offences,4368,16120
2015-12-01,Robbery,1969,8060
2015-12-01,Sexual Offences,1500,8060
2015-12-01,Theft,18858,16120
2015-12-01,Vehicle Offences,7211,16120
2015-12-01,Violence Against the Person,19557,12090
2016-01-01,Arson and Criminal Damage,5661,8064
2016-01-01,Burglary,6677,8064
2016-01-01,Drug Offences,7337,8064
2016-01-01,Historical Fraud and Forgery,1,4032
2016-01-01,Miscellaneous Crimes Against Society,1238,96768
2016-01-01,Possession of Weapons,786,24192
2016-01-01,Public Order Offences,4112,16128
2016-01-01,Robbery,2025,8064
2016-01-01,Sexual Offences,1573,8064
2016-01-01,Theft,17406,16128
2016-01-01,Vehicle Offences,7083,16128
2016-01-01,Violence Against the Person,18826,12096
2016-02-01,Arson and Criminal Damage,5610,8064
2016-02-01,Burglary,6239,8064
2016-02-01,Drug Offences,6448,8064
2016-02-01,Historical Fraud and Forgery,0,4032
2016-02-01,Miscellaneous Crimes Against Society,1329,96768
2016-02-01,Possession of Weapons,750,24192
2016-02-01,Public Order Offences,4073,16128
2016-02-01,Robbery,1867,8064
2016-02-01,Sexual Offences,1611,8064
2016-02-01,Theft,17517,16128
2016-02-01,Vehicle Offences,6752,16128
2016-02-01,Violence Against the Person,18207,12096
2016-03-01,Arson and Criminal Damage,5676,8064
2016-03-01,Burglary,6335,8064
2016-03-01,Drug Offences,6565,8064
2016-03-01,Historical Fraud and Forgery,2,4032
2016-03-01,Miscellaneous Crimes Against Society,1381,96768
2016-03-01,Possession of Weapons,783,24192
2016-03-01,Public Order Offences,4412,16128
2016-03-01,Robbery,1948,8064
2016-03-01,Sexual Offences,1806,8064
2016-03-01,Theft,18135,16128
2016-03-01,Vehicle Offences,7343,16128
2016-03-01,Violence Against the Person,19255,12096
2016-04-01,Arson and Criminal Damage,5636,8064
2016-04-01,Burglary,5619,8064
2016-04-01,Drug Offences,6052,8064
2016-04-01,Historical Fraud and Forgery,0,4032
2016-04-01,Miscellaneous Crimes Against Society,1325,96768
2016-04-01,Possession of Weapons,764,24192
2016-04-01,Public Order Offences,4121,16128
2016-04-01,Robbery,1738,8064
2016-04-01,Sexual Offences,1549,8064
2016-04-01,Theft,18029,16128
2016-04-01,Vehicle Offences,7091,16128
2016-04-01,Violence Against the Person,18334,12096
2016-05-01,Arson and Criminal Damage,6443,8064
2016-05-01,Burglary,5781,8064
2016-05-01,Drug Offences,6406,8064
2016-05-01,Historical Fraud and Forgery,2,4032
2016-05-01,Miscellaneous Crimes Against Society,1469,96768
2016-05-01,Possession of Weapons,851,24192
2016-05-01,Public Order Offences,4711,16128
2016-05-01,Robbery,1967,8064
2016-05-01,Sexual Offences,1753,8064
2016-05-01,Theft,19418,16128
2016-05-01,Vehicle Offences,8020,16128
2016-05-01,Violence Against the Person,20287,12096
2016-06-01,Arson and Criminal Damage,5939,8064
2016-06-01,Burglary,5756,8064
2016-06-01,Drug Offences,6450,8064
2016-06-01,Historical Fraud and Forgery,0,4032
2016-06-01,Miscellaneous Crimes Against Society,1410,96768
2016-06-01,Possession of Weapons,1063,24192
2016-06-01,Public Order Offences,5082,16128
2016-06-01,Robbery,2121,8064
2016-06-01,Sexual Offences,1731,8064
2016-06-01,Theft,19291,16128
2016-06-01,Vehicle Offences,7782,16128
2016-06-01,Violence Against the Person,20449,12096
2016-07-01,Arson and Criminal Damage,6279,8064
2016-07-01,Burglary,5778,8064
2016-07-01,Drug Offences,6735,8064
2016-07-01,Historical Fraud and Forgery,0,4032
2016-07-01,Miscellaneous Crimes Against Society,1353,96768
2016-07-01,Possession of Weapons,1006,24192
2016-07-01,Public Order Offences,5691,16128
2016-07-01,Robbery,2217,8064
2016-07-01,Sexual Offences,1850,8064
2016-07-01,Theft,20180,16128
2016-07-01,Vehicle Offences,7847,16128
2016-07-01,Violence Against the Person,20663,12096
2016-08-01,Arson and Criminal Damage,6139,8064
2016-08-01,Burglary,5774,8064
2016-08-01,Drug Offences,6467,8064
2016-08-01,Historical Fraud and Forgery,1,4032
2016-08-01,Miscellaneous Crimes Against Society,1265,96768
2016-08-01,Possession of Weapons,950,24192
2016-08-01,Public Order Offences,5009,16128
2016-08-01,Robbery,2116,8064
2016-08-01,Sexual Offences,1636,8064
2016-08-01,Theft,19403,16128
2016-08-01,Vehicle Offences,7653,16128
2016-08-01,Violence Against the Person,19190,12096
2016-09-01,Arson and Criminal Damage,5778,8064
2016-09-01,Burglary,5740,8064
2016-09-01,Drug Offences,6698,8064
2016-09-01,Historical Fraud and Forgery,2,4032
2016-09-01,Miscellaneous Crimes Against Society,1301,96768
2016-09-01,Possession of Weapons,930,24192
2016-09-01,Public Order Offences,4772,16128
2016-09-01,Robbery,2184,8064
2016-09-01,Sexual Offences,1718,8064
2016-09-01,Theft,18952,16128
2016-09-01,Vehicle Offences,8033,16128
2016-09-01,Violence Against the Person,19236,12096
2016-10-01,Arson and Criminal Damage,5970,8064
2016-10-01,Burglary,5900,8064
2016-10-01,Drug Offences,6777,8064
2016-10-01,Historical Fraud and Forgery,1,4032
2016-10-01,Miscellaneous Crimes Against Society,1419,96768
2016-10-01,Possession of Weapons,978,24192
2016-10-01,Public Order Offences,4728,16128
2016-10-01,Robbery,2263,8064
2016-10-01,Sexual Offences,1701,8064
2016-10-01,Theft,19643,16128
2016-10-01,Vehicle Offences,8598,16128
2016-10-01,Violence Against the Person,19291,12096
2016-11-01,Arson and Criminal Damage,5604,8064
2016-11-01,Burglary,6479,8064
2016-11-01,Drug Offences,5927,8064
2016-11-01,Historical Fraud and Forgery,4,4032
2016-11-01,Miscellaneous Crimes Against Society,1343,96768
2016-11-01,Possession of Weapons,833,24192
2016-11-01,Public Order Offences,4249,16128
2016-11-01,Robbery,2190,8064
2016-11-01,Sexual Offences,1617,8064
2016-11-01,Theft,19106,16128
2016-11-01,Vehicle Offences,8308,16128
2016-11-01,Violence Against the Person,18278,12096
2016-12-01,Arson and Criminal Damage,5776,8064
2016-12-01,Burglary,6954,8064
2016-12-01,Drug Offences,5346,8064
2016-12-01,Historical Fraud and Forgery,0,4032
2016-12-01,Miscellaneous Crimes Against Society,1248,96768
2016-12-01,Possession of Weapons,775,24192
2016-12-01,Public Order Offences,4220,16128
2016-12-01,Robbery,2441,8064
2016-12-01,Sexual Offences,1642,8064
2016-12-01,Theft,19416,16128
2016-12-01,Vehicle Offences,8168,16128
2016-12-01,Violence Against the Person,18794,12096
2017-01-01,Arson and Criminal Damage,5576,8068
2017-01-01,Burglary,7049,8068
2017-01-01,Drug Offences,6104,8068
2017-01-01,Historical Fraud and Forgery,2,4034
2017-01-01,Miscellaneous Crimes Against Society,1402,96816
2017-01-01,Possession of Weapons,909,24204
2017-01-01,Public Order Offences,4118,16136
2017-01-01,Robbery,2268,8068
2017-01-01,Sexual Offences,1588,8068
2017-01-01,Theft,17888,16136
2017-01-01,Vehicle Offences,8159,16136
2017-01-01,Violence Against the Person,18517,12102
2017-02-01,Arson and Criminal Damage,5395,8068
2017-02-01,Burglary,6497,8068
2017-02-01,Drug Offences,5173,8068
2017-02-01,Historical Fraud and Forgery,1,4034
2017-02-01,Miscellaneous Crimes Against Society,1311,96816
2017-02-01,Possession of Weapons,862,24204
2017-02-01,Public Order Offences,4054,16136
2017-02-01,Robbery,2144,8068
2017-02-01,Sexual Offences,1579,8068
2017-02-01,Theft,17788,16136
2017-02-01,Vehicle Offences,7752,16136
2017-02-01,Violence Against the Person,17612,12102
2017-03-01,Arson and Criminal Damage,6000,8068
2017-03-01,Burglary,6803,8068
2017-03-01,Drug Offences,6649,8068
2017-03-01,Historical Fraud and Forgery,0,4034
2017-03-01,Miscellaneous Crimes Against Society,1461,96816
2017-03-01,Possession of Weapons,1122,24204
2017-03-01,Public Order Offences,5019,16136
2017-03-01,Robbery,2762,8068
2017-03-01,Sexual Offences,1942,8068
2017-03-01,Theft,20740,16136
2017-03-01,Vehicle Offences,9261,16136
2017-03-01,Violence Against the Person,20675,12102
2017-04-01,Arson and Criminal Damage,5681,8068
2017-04-01,Burglary,6115,8068
2017-04-01,Drug Offences,5344,8068
2017-04-01,Historical Fraud and Forgery,0,4034
2017-04-01,Miscellaneous Crimes Against Society,1136,96816
2017-04-01,Possession of Weapons,999,24204
2017-04-01,Public Order Offences,4444,16136
2017-04-01,Robbery,2674,8068
2017-04-01,Sexual Offences,1613,8068
2017-04-01,Theft,19125,16136
2017-04-01,Vehicle Offences,8792,16136
2017-04-01,Violence Against the Person,18645,12102
2017-05-01,Arson and Criminal Damage,6128,8068
2017-05-01,Burglary,6186,8068
2017-05-01,Drug Offences,6046,8068
2017-05-01,Historical Fraud and Forgery,0,4034
2017-05-01,Miscellaneous Crimes Against Society,1344,96816
2017-05-01,Possession of Weapons,1254,24204
2017-05-01,Public Order Offences,5092,16136
2017-05-01,Robbery,2655,8068
2017-05-01,Sexual Offences,1971,8068
2017-05-01,Theft,21073,16136
2017-05-01,Vehicle Offences,9443,16136
2017-05-01,Violence Against the Person,20646,12102
2017-06-01,Arson and Criminal Damage,5866,8068
2017-06-01,Burglary,6066,8068
2017-06-01,Drug Offences,5404,8068
2017-06-01,Historical Fraud and Forgery,0,4034
2017-06-01,Miscellaneous Crimes Against Society,1240,96816
2017-06-01,Possession of Weapons,1155,24204
2017-06-01,Public Order Offences,5626,16136
2017-06-01,Robbery,2692,8068
2017-06-01,Sexual Offences,2044,8068
2017-06-01,Theft,20064,16136
2017-06-01,Vehicle Offences,8613,16136
2017-06-01,Violence Against the Person,20775,12102
2017-07-01,Arson and Criminal Damage,6019,8068
2017-07-01,Burglary,6624,8068
2017-07-01,Drug Offences,6085,8068
2017-07-01,Historical Fraud and Forgery,0,4034
2017-07-01,Miscellaneous Crimes Against Society,1368,96816
2017-07-01,Possession of Weapons,1161,24204
2017-07-01,Public Order Offences,5625,16136
2017-07-01,Robbery,3137,8068
2017-07-01,Sexual Offences,1981,8068
2017-07-01,Theft,21720,16136
2017-07-01,Vehicle Offences,8837,16136
